37401,Chattanooga,TN,35.0178,-85.2064,US
60062,Northbrook,IL,42.1254,-87.8465,US
06840,New Canaan,CT,41.151,-73.4944,US
10550,Mount Vernon,NY,40.9079,-73.838,US
76001,Arlington,TX,32.6289,-97.1517,US
20170,Herndon,VA,38.9839,-77.3675,US
78201,San Antonio,TX,29.4711,-98.5356,US
18101,Allentown,PA,40.6026,-75.4691,US
48103,Ann Arbor,MI,42.2794,-83.784,US
78250,San Antonio,TX,29.5054,-98.6688,US
60657,Chicago,IL,41.9399,-87.6528,US
68154,Omaha,NE,41.2642,-96.1206,US
94539,Fremont,CA,37.5176,-121.9287,US
91601,North Hollywood,CA,34.1687,-118.3713,US
21043,Ellicott City,MD,39.2548,-76.8001,US
22904,Charlottesville,VA,38.0401,-78.4851,US
33101,Miami,FL,25.7791,-80.1978,US
08817,Edison,NJ,40.5171,-74.3973,US
95746,Granite Bay,CA,38.7435,-121.1897,US
94301,Palo Alto,CA,37.4443,-122.1497,US
61101,Rockford,IL,42.2922,-89.1161,US
44701,Canton,OH,40.7824,-81.3712,US
75234,Dallas,TX,32.9245,-96.8938,US
95662,Orangevale,CA,38.6845,-121.2256,US
92223,Beaumont,CA,33.9504,-116.9701,US
77001,Houston,TX,29.8131,-95.3098,US
85268,Fountain Hills,AZ,33.6085,-111.7237,US
97229,Portland,OR,45.5483,-122.8276,US
75252,Dallas,TX,32.9968,-96.7921,US
60527,Hinsdale,IL,41.7447,-87.9334,US
94015,Daly City,CA,37.6787,-122.478,US
46514,Elkhart,IN,41.7101,-85.9729,US
62701,Springfield,IL,39.8,-89.6495,US
10013,New York City,NY,40.7185,-74.0025,US
94203,Sacramento,CA,38.3805,-121.5554,US
25177,Saint Albans,WV,38.3774,-81.8305,US
34284,Venice,FL,27.1675,-82.381,US
20009,Washington,DC,38.9202,-77.0375,US
72201,Little Rock,AR,34.7483,-92.2819,US
92262,Palm Springs,CA,33.8414,-116.5347,US
94110,San Francisco,CA,37.7509,-122.4153,US
15767,Punxsutawney,PA,40.9479,-78.9681,US
77024,Houston,TX,29.7696,-95.5201,US
29405,North Charleston,SC,32.853,-79.9913,US
33301,Fort Lauderdale,FL,26.1216,-80.1288,US
58103,Fargo,ND,46.8564,-96.8123,US
17042,Lebanon,PA,40.3316,-76.3976,US
20854,Potomac,MD,39.0388,-77.1922,US
10012,New York City,NY,40.7255,-73.9983,US
66215,Shawnee Mission,KS,38.949,-94.7405,US
98033,Kirkland,WA,47.6786,-122.1894,US
98055,Renton,WA,47.4648,-122.2075,US
49412,Fremont,MI,43.4652,-85.9626,US
07109,Belleville,NJ,40.7946,-74.1631,US
46614,South Bend,IN,41.6255,-86.2433,US
29730,Rock Hill,SC,34.9151,-81.0129,US
02474,Arlington,MA,42.4202,-71.1565,US
29201,Columbia,SC,34.0004,-81.0334,US
20895,Kensington,MD,39.0298,-77.0793,US
93065,Simi Valley,CA,34.2656,-118.7653,US
30052,Loganville,GA,33.8769,-83.8968,US
94117,San Francisco,CA,37.7712,-122.4413,US
46201,Indianapolis,IN,39.775,-86.1093,US
32756,Mount Dora,FL,28.8111,-81.6536,US
08904,Highland Park,NJ,40.4991,-74.4266,US
45401,Dayton,OH,39.7505,-84.2686,US
30006,Marietta,GA,33.9125,-84.5572,US
97215,Portland,OR,45.5143,-122.599,US
90405,Santa Monica,CA,34.01,-118.4717,US
99352,Richland,WA,46.2522,-119.288,US
80201,Denver,CO,39.7263,-104.8568,US
17552,Mount Joy,PA,40.1083,-76.5103,US
20639,Huntingtown,MD,38.6095,-76.6003,US
37201,Nashville,TN,36.1657,-86.7781,US
01085,Westfield,MA,42.1537,-72.7698,US
75023,Plano,TX,33.055,-96.7365,US
17557,New Holland,PA,40.1005,-76.0801,US
02116,Boston,MA,42.3492,-71.0768,US
22101,Mc Lean,VA,38.9326,-77.1706,US
17520,East Petersburg,PA,40.1008,-76.3512,US
55124,Saint Paul,MN,44.7497,-93.2029,US
95201,Stockton,CA,37.958,-121.2876,US
44127,Cleveland,OH,41.4701,-81.649,US
74101,Tulsa,OK,36.0391,-95.8687,US
29464,Mount Pleasant,SC,32.8473,-79.8206,US
10011,New York City,NY,40.7402,-73.9996,US
02067,Sharon,MA,42.1094,-71.1759,US
75701,Tyler,TX,32.3254,-95.2922,US
23501,Norfolk,VA,36.8959,-76.2085,US
15137,North Versailles,PA,40.3762,-79.8124,US
22827,Elkton,VA,38.4025,-78.6321,US
06883,Weston,CT,41.2195,-73.3715,US
20847,Rockville,MD,39.144,-77.2076,US
48047,New Baltimore,MI,42.673,-82.7753,US
21740,Hagerstown,MD,39.632,-77.7372,US
84101,Salt Lake City,UT,40.7559,-111.8967,US
60630,Chicago,IL,41.9699,-87.7603,US
86406,Lake Havasu City,AZ,34.4228,-114.125,US
75022,Flower Mound,TX,33.0268,-97.1193,US
70001,Metairie,LA,29.9871,-90.1695,US
95665,Pine Grove,CA,38.4049,-120.6544,US
44888,Willard,OH,41.1415,-82.5889,US
85701,Tucson,AZ,32.2139,-110.9694,US
77373,Spring,TX,30.0532,-95.3773,US
28801,Asheville,NC,35.5971,-82.5565,US
70112,New Orleans,LA,29.9605,-90.0753,US
02454,Waltham,MA,42.3567,-71.2505,US
19064,Springfield,PA,39.9296,-75.3338,US
06050,New Britain,CT,41.666,-72.7784,US
55106,Saint Paul,MN,44.9684,-93.0488,US
55101,Saint Paul,MN,44.9512,-93.0902,US
32099,Jacksonville,FL,30.3375,-81.7686,US
96801,Honolulu,HI,24.8598,-168.0218,US
28104,Matthews,NC,35.0604,-80.6958,US
46220,Indianapolis,IN,39.8647,-86.1182,US
95060,Santa Cruz,CA,37.0313,-122.1198,US
98065,Snoqualmie,WA,47.5293,-121.8225,US
37075,Hendersonville,TN,36.3054,-86.6072,US
55027,Goodhue,MN,44.4022,-92.5717,US
75201,Dallas,TX,32.7904,-96.8044,US
80260,Denver,CO,39.8672,-105.0041,US
76244,Keller,TX,32.931,-97.2843,US
11375,Forest Hills,NY,40.7229,-73.8473,US
46260,Indianapolis,IN,39.8977,-86.1797,US
47401,Bloomington,IN,39.1401,-86.5083,US
22301,Alexandria,VA,38.82,-77.0589,US
02115,Boston,MA,42.3427,-71.0922,US
95476,Sonoma,CA,38.2849,-122.4696,US
78249,San Antonio,TX,29.5612,-98.6117,US
17602,Lancaster,PA,40.0335,-76.2844,US
59069,Reed Point,MT,45.7439,-109.5224,US
34228,Longboat Key,FL,27.3572,-82.4431,US
06810,Danbury,CT,41.3917,-73.4532,US
27395,Greensboro,NC,36.0446,-79.8596,US
48169,Pinckney,MI,42.4596,-83.9099,US
33173,Miami,FL,25.6992,-80.3618,US
01867,Reading,MA,42.528,-71.109,US
84124,Salt Lake City,UT,40.6772,-111.8133,US
30260,Morrow,GA,33.5849,-84.3247,US
43085,Columbus,OH,40.0999,-83.0157,US
23218,Richmond,VA,37.5242,-77.4932,US
30143,Jasper,GA,34.462,-84.4759,US
90212,Beverly Hills,CA,34.0619,-118.3995,US
63011,Ballwin,MO,38.6091,-90.5598,US
95101,San Jose,CA,37.3894,-121.8868,US
85248,Chandler,AZ,33.2509,-111.8593,US
33770,Largo,FL,27.917,-82.8027,US
97739,La Pine,OR,43.7091,-121.5194,US
94608,Emeryville,CA,37.8365,-122.2804,US
94107,San Francisco,CA,37.7621,-122.3971,US
19083,Havertown,PA,39.9774,-75.3106,US
02052,Medfield,MA,42.1845,-71.3048,US
60555,Warrenville,IL,41.828,-88.1921,US
10458,Bronx,NY,40.8633,-73.8895,US
20057,Washington,DC,38.8933,-77.0146,US
02186,Milton,MA,42.2537,-71.0771,US
60163,Berkeley,IL,41.8888,-87.909,US
60101,Addison,IL,41.9335,-88.0054,US
94566,Pleasanton,CA,37.6658,-121.8755,US
30301,Atlanta,GA,33.8444,-84.474,US
90265,Malibu,CA,34.0402,-118.7351,US
80026,Lafayette,CO,39.998,-105.0963,US
02645,Harwich,MA,41.7008,-70.0579,US
68104,Omaha,NE,41.2919,-95.9999,US
41042,Florence,KY,38.9941,-84.642,US
02458,Newton,MA,42.3528,-71.1875,US
80523,Fort Collins,CO,40.4555,-105.4648,US
22807,Harrisonburg,VA,38.4409,-78.8742,US
55423,Minneapolis,MN,44.8756,-93.2553,US
48007,Troy,MI,42.6061,-83.2976,US
97045,Oregon City,OR,45.3377,-122.57,US
10024,New York City,NY,40.7864,-73.9764,US
90291,Venice,CA,33.9938,-118.4635,US
30294,Ellenwood,GA,33.6166,-84.2939,US
24184,Wirtz,VA,37.0818,-79.7573,US
85012,Phoenix,AZ,33.5097,-112.0678,US
96161,Truckee,CA,39.3385,-120.1729,US
47374,Richmond,IN,39.8324,-84.8936,US
24060,Blacksburg,VA,37.2563,-80.4347,US
60625,Chicago,IL,41.9703,-87.7042,US
06902,Stamford,CT,41.0602,-73.5445,US
21117,Owings Mills,MD,39.4269,-76.7769,US
94085,Sunnyvale,CA,37.3886,-122.0177,US
11961,Ridge,NY,40.9018,-72.8881,US
80230,Denver,CO,39.7218,-104.8951,US
03032,Auburn,NH,42.9925,-71.3449,US
85250,Scottsdale,AZ,33.5218,-111.9049,US
06032,Farmington,CT,41.7284,-72.8415,US
24954,Marlinton,WV,38.2586,-80.1046,US
55401,Minneapolis,MN,44.9835,-93.2683,US
48912,Lansing,MI,42.7371,-84.5244,US
19129,Philadelphia,PA,40.0118,-75.1861,US
55350,Hutchinson,MN,44.8946,-94.3847,US
95602,Auburn,CA,38.9829,-121.0944,US
92648,Huntington Beach,CA,33.6773,-118.0051,US
60441,Lockport,IL,41.593,-88.0507,US
33884,Winter Haven,FL,27.981,-81.6736,US
40223,Louisville,KY,38.2651,-85.5582,US
07079,South Orange,NJ,40.7465,-74.2575,US
08618,Trenton,NJ,40.2377,-74.7821,US
40601,Frankfort,KY,38.2281,-84.8697,US
93407,San Luis Obispo,CA,35.3471,-120.4553,US
78501,Mcallen,TX,26.2154,-98.2359,US
78216,San Antonio,TX,29.5334,-98.4975,US
73301,Austin,TX,30.3264,-97.7713,US
60060,Mundelein,IL,42.2636,-88.0048,US
81620,Avon,CO,39.6313,-106.5108,US
80301,Boulder,CO,40.0497,-105.2143,US
91302,Calabasas,CA,34.1419,-118.6641,US
76226,Argyle,TX,33.1062,-97.16,US
97224,Portland,OR,45.4094,-122.8014,US
15090,Wexford,PA,40.612,-80.0649,US
95864,Sacramento,CA,38.5878,-121.3769,US
85258,Scottsdale,AZ,33.5647,-111.8931,US
21041,Ellicott City,MD,39.2364,-76.9419,US
92602,Irvine,CA,33.7419,-117.7467,US
98004,Bellevue,WA,47.6155,-122.2072,US
23432,Suffolk,VA,36.8668,-76.5598,US
85201,Mesa,AZ,33.4317,-111.8469,US
28032,Cramerton,NC,35.2396,-81.0831,US
94103,San Francisco,CA,37.7725,-122.4147,US
93102,Santa Barbara,CA,34.2628,-119.8486,US
20813,Bethesda,MD,39.144,-77.2076,US
19406,King Of Prussia,PA,40.0956,-75.3737,US
80204,Denver,CO,39.734,-105.0259,US
27701,Durham,NC,35.9967,-78.8966,US
48236,Grosse Pointe,MI,42.4274,-82.9002,US
27601,Raleigh,NC,35.7727,-78.6324,US
23834,Colonial Heights,VA,37.27,-77.4038,US
77520,Baytown,TX,29.7461,-94.9653,US
14602,Rochester,NY,43.286,-77.6843,US
95126,San Jose,CA,37.3249,-121.9153,US
55319,Clear Lake,MN,45.4795,-93.9684,US
33145,Miami,FL,25.7539,-80.2253,US
80127,Littleton,CO,39.592,-105.1328,US
10457,Bronx,NY,40.8486,-73.8999,US
80960,Colorado Springs,CO,38.8247,-104.562,US
03110,Bedford,NH,42.9403,-71.5213,US
95843,Antelope,CA,38.7159,-121.3648,US
85337,Gila Bend,AZ,32.9306,-112.7468,US
80465,Morrison,CO,39.6125,-105.1746,US
76201,Denton,TX,33.2289,-97.1314,US
23185,Williamsburg,VA,37.2732,-76.7324,US
02138,Cambridge,MA,42.377,-71.1256,US
78244,San Antonio,TX,29.4793,-98.3476,US
3030,Point Cook,VIC,-37.9146,144.751,AU
77083,Houston,TX,29.6947,-95.6511,US
20171,Herndon,VA,38.9252,-77.3928,US
46304,Chesterton,IN,41.6143,-87.047,US
48911,Lansing,MI,42.6797,-84.5772,US
90045,Los Angeles,CA,33.9631,-118.3941,US
08619,Trenton,NJ,40.2418,-74.6962,US
02142,Cambridge,MA,42.362,-71.083,US
60201,Evanston,IL,42.0546,-87.6943,US
83402,Idaho Falls,ID,43.4934,-112.0578,US
21157,Westminster,MD,39.5642,-76.9807,US
44139,Solon,OH,41.3866,-81.4421,US
50653,Marble Rock,IA,42.9645,-92.8917,US
49449,Pentwater,MI,43.8237,-86.3868,US
2151,North Parramatta,NSW,-33.7816,151.0149,AU
03104,Manchester,NH,43.0073,-71.4482,US
60654,Chicago,IL,41.8923,-87.6373,US
90013,Los Angeles,CA,34.0448,-118.2434,US
38677,University,MS,34.3396,-89.5736,US
49546,Grand Rapids,MI,42.928,-85.5483,US
94111,San Francisco,CA,37.7974,-122.4001,US
55372,Prior Lake,MN,44.7107,-93.4101,US
90278,Redondo Beach,CA,33.8707,-118.3715,US
54020,Osceola,WI,45.3218,-92.6971,US
55424,Minneapolis,MN,44.9052,-93.3403,US
98109,Seattle,WA,47.6339,-122.3476,US
46033,Carmel,IN,39.9744,-86.0829,US
11101,Long Island City,NY,40.7446,-73.9345,US
5008,Renown Park,SA,-34.8864,138.5684,AU
44108,Cleveland,OH,41.5349,-81.609,US
30331,Atlanta,GA,33.7224,-84.5205,US
45069,West Chester,OH,39.3402,-84.3998,US
60660,Chicago,IL,41.9909,-87.6629,US
78242,San Antonio,TX,29.3509,-98.6109,US
84604,Provo,UT,40.2607,-111.6549,US
60617,Chicago,IL,41.7257,-87.556,US
97123,Hillsboro,OR,45.4984,-122.957,US
34711,Clermont,FL,28.5525,-81.7574,US
10016,New York City,NY,40.7443,-73.9781,US
28205,Charlotte,NC,35.22,-80.7881,US
60178,Sycamore,IL,41.9911,-88.6928,US
97239,Portland,OR,45.4983,-122.6913,US
91024,Sierra Madre,CA,34.1651,-118.0519,US
21029,Clarksville,MD,39.2125,-76.9515,US
93117,Goleta,CA,34.4296,-119.8612,US
62454,Robinson,IL,39.007,-87.7484,US
98112,Seattle,WA,47.6301,-122.2972,US
29419,Charleston,SC,32.8488,-79.8577,US
38117,Memphis,TN,35.1124,-89.9034,US
37405,Chattanooga,TN,35.0768,-85.3082,US
06880,Westport,CT,41.1434,-73.3496,US
10025,New York City,NY,40.7975,-73.9683,US
76137,Fort Worth,TX,32.8664,-97.2891,US
20194,Reston,VA,38.9807,-77.3419,US
79124,Amarillo,TX,35.2703,-101.943,US
97140,Sherwood,OR,45.3514,-122.8567,US
19540,Mohnton,PA,40.2584,-75.9833,US
48854,Mason,MI,42.5796,-84.4561,US
78251,San Antonio,TX,29.4597,-98.6555,US
68144,Omaha,NE,41.2335,-96.1188,US
92865,Orange,CA,33.8263,-117.8511,US
02131,Roslindale,MA,42.2836,-71.1295,US
33138,Miami,FL,25.8521,-80.1821,US
11238,Brooklyn,NY,40.679,-73.9644,US
11217,Brooklyn,NY,40.6816,-73.9798,US
95747,Roseville,CA,38.7703,-121.3372,US
95035,Milpitas,CA,37.4352,-121.895,US
60126,Elmhurst,IL,41.8927,-87.941,US
44708,Canton,OH,40.812,-81.4241,US
77041,Houston,TX,29.8602,-95.5817,US
91732,El Monte,CA,34.0705,-118.0149,US
85260,Scottsdale,AZ,33.6013,-111.8867,US
97225,Portland,OR,45.4985,-122.7787,US
75248,Dallas,TX,32.9682,-96.7942,US
62702,Springfield,IL,39.8317,-89.6465,US
62703,Springfield,IL,39.7622,-89.6275,US
11233,Brooklyn,NY,40.6784,-73.9211,US
95946,Penn Valley,CA,39.2019,-121.2026,US
25313,Charleston,WV,38.4142,-81.7582,US
34285,Venice,FL,27.0933,-82.4498,US
20006,Washington,DC,38.8964,-77.0447,US
17535,Kinzers,PA,40.0053,-76.0493,US
77055,Houston,TX,29.7971,-95.4958,US
29403,Charleston,SC,32.7976,-79.9493,US
33128,Miami,FL,25.7756,-80.2089,US
58104,Fargo,ND,46.7932,-96.8397,US
17073,Newmanstown,PA,40.3141,-76.2606,US
90401,Santa Monica,CA,34.0176,-118.4907,US
00674,Manati,72,18.4455,-66.4903,PR
98042,Kent,WA,47.368,-122.1206,US
10010,New York City,NY,40.7375,-73.9813,US
20833,Brookeville,MD,39.1871,-77.0603,US
94115,San Francisco,CA,37.7856,-122.4358,US
32224,Jacksonville,FL,30.3031,-81.4404,US
94607,Oakland,CA,37.8071,-122.2851,US
40059,Prospect,KY,38.356,-85.6083,US
02476,Arlington,MA,42.4162,-71.1752,US
29209,Columbia,SC,33.9659,-80.9355,US
60618,Chicago,IL,41.9464,-87.7042,US
30518,Buford,GA,34.1124,-83.9965,US
98606,Brush Prairie,WA,45.7304,-122.4843,US
46229,Indianapolis,IN,39.7886,-85.9779,US
32162,Lady Lake,FL,28.9471,-81.9971,US
2558,Eschol Park,NSW,-34.0294,150.8037,AU
10005,New York City,NY,40.7056,-74.0083,US
80123,Littleton,CO,39.6206,-105.0901,US
1335,Potts Point,NSW,-33.8667,151.225,AU
97086,Happy Valley,OR,45.4446,-122.5372,US
90066,Los Angeles,CA,34.003,-118.4298,US
98074,Sammamish,WA,47.6254,-122.0462,US
80206,Denver,CO,39.7331,-104.9524,US
20714,North Beach,MD,38.7119,-76.5367,US
37203,Nashville,TN,36.1504,-86.7916,US
02132,West Roxbury,MA,42.2787,-71.1589,US
75094,Plano,TX,33.0148,-96.6189,US
02127,Boston,MA,42.3347,-71.0375,US
60544,Plainfield,IL,41.6009,-88.1994,US
55306,Burnsville,MN,44.7307,-93.2921,US
95212,Stockton,CA,38.0315,-121.2589,US
74055,Owasso,OK,36.2863,-95.8222,US
29666,Ninety Six,SC,34.1652,-82.0292,US
10014,New York City,NY,40.7339,-74.0054,US
23462,Virginia Beach,VA,36.8392,-76.1522,US
15218,Pittsburgh,PA,40.4237,-79.89,US
80210,Denver,CO,39.679,-104.9631,US
0624,Devonport,"",-36.8236,174.7918,NZ
22801,Harrisonburg,VA,38.4489,-78.8714,US
43206,Columbus,OH,39.9426,-82.9748,US
77479,Sugar Land,TX,29.5785,-95.6066,US
07423,Ho Ho Kus,NJ,41.0004,-74.1025,US
20878,Gaithersburg,MD,39.1125,-77.2515,US
48038,Clinton Township,MI,42.6206,-82.9608,US
21742,Hagerstown,MD,39.6573,-77.6921,US
84060,Park City,UT,40.6524,-111.5018,US
11103,Astoria,NY,40.7627,-73.9149,US
10514,Chappaqua,NY,41.1705,-73.7715,US
60634,Chicago,IL,41.9463,-87.8061,US
86404,Lake Havasu City,AZ,34.5575,-114.3307,US
2219,Sans Souci,NSW,-33.9833,151.1333,AU
75077,Lewisville,TX,33.0775,-97.0704,US
70124,New Orleans,LA,30.0071,-90.1094,US
60091,Wilmette,IL,42.0765,-87.7246,US
43068,Reynoldsburg,OH,39.9551,-82.8035,US
85715,Tucson,AZ,32.2519,-110.82,US
77071,Houston,TX,29.6518,-95.5176,US
48917,Lansing,MI,42.7376,-84.6244,US
70068,La Place,LA,30.0777,-90.4895,US
19119,Philadelphia,PA,40.0547,-75.1866,US
11216,Brooklyn,NY,40.6794,-73.9496,US
55107,Saint Paul,MN,44.9325,-93.088,US
95661,Roseville,CA,38.7346,-121.234,US
20016,Washington,DC,38.9381,-77.086,US
80134,Parker,CO,39.4895,-104.8447,US
91107,Pasadena,CA,34.151,-118.0889,US
15238,Pittsburgh,PA,40.5346,-79.8805,US
96818,Honolulu,HI,21.3532,-157.9269,US
46074,Westfield,IN,40.0489,-86.1499,US
95064,Santa Cruz,CA,36.9959,-122.0578,US
46037,Fishers,IN,39.9559,-85.9601,US
37048,Cottontown,TN,36.4912,-86.6033,US
75205,Dallas,TX,32.826,-96.7843,US
80027,Louisville,CO,39.9789,-105.1456,US
47591,Vincennes,IN,38.6734,-87.5098,US
22042,Falls Church,VA,38.8635,-77.1939,US
90602,Whittier,CA,33.9693,-118.0337,US
94558,Napa,CA,38.4549,-122.2564,US
33602,Tampa,FL,27.9614,-82.4597,US
78230,San Antonio,TX,29.5407,-98.5521,US
17605,Lancaster,PA,40.0185,-76.2976,US
59019,Columbus,MT,45.6262,-109.2571,US
06877,Ridgefield,CT,41.2977,-73.4973,US
27406,Greensboro,NC,36.022,-79.7821,US
48116,Brighton,MI,42.5371,-83.7756,US
33186,Miami,FL,25.6694,-80.4085,US
1143,Mechanics Bay,"",-36.8451,174.7675,NZ
94102,San Francisco,CA,37.7813,-122.4167,US
01810,Andover,MA,42.6496,-71.1565,US
22202,Arlington,VA,38.8565,-77.0592,US
30281,Stockbridge,GA,33.5633,-84.2165,US
43221,Columbus,OH,40.0226,-83.0776,US
32206,Jacksonville,FL,30.3511,-81.6488,US
23114,Midlothian,VA,37.4815,-77.6419,US
3564,Echuca,VIC,-36.1292,144.6995,AU
37138,Old Hickory,TN,36.2416,-86.6117,US
78132,New Braunfels,TX,29.7565,-98.1983,US
90210,Beverly Hills,CA,34.0901,-118.4065,US
97007,Beaverton,OR,45.4505,-122.8652,US
94109,San Francisco,CA,37.7917,-122.4186,US
94550,Livermore,CA,37.683,-121.763,US
33801,Lakeland,FL,28.0381,-81.9392,US
94609,Oakland,CA,37.8361,-122.2637,US
40207,Louisville,KY,38.2628,-85.6663,US
37204,Nashville,TN,36.1067,-86.7743,US
75232,Dallas,TX,32.6647,-96.8384,US
19087,Wayne,PA,40.0612,-75.3999,US
60516,Downers Grove,IL,41.7602,-88.0159,US
95831,Sacramento,CA,38.4962,-121.5297,US
40205,Louisville,KY,38.2222,-85.6885,US
10023,New York City,NY,40.7764,-73.9827,US
62704,Springfield,IL,39.7725,-89.6889,US
20002,Washington,DC,38.9024,-76.9901,US
95073,Soquel,CA,37.0048,-121.9507,US
60517,Woodridge,IL,41.7518,-88.0488,US
60632,Chicago,IL,41.8093,-87.7052,US
19401,Norristown,PA,40.1245,-75.3304,US
55432,Minneapolis,MN,45.095,-93.2396,US
23192,Montpelier,VA,37.8177,-77.6924,US
77584,Pearland,TX,29.5405,-95.3208,US
80241,Denver,CO,39.9274,-104.9548,US
75038,Irving,TX,32.8653,-96.9905,US
02660,South Dennis,MA,41.7097,-70.1585,US
27529,Garner,NC,35.6813,-78.5975,US
07458,Saddle River,NJ,41.0443,-74.0981,US
5045,Glenelg,SA,-34.9818,138.515,AU
41091,Union,KY,38.9435,-84.7274,US
02464,Newton Upper Falls,MA,42.3129,-71.2195,US
80525,Fort Collins,CO,40.5384,-105.0547,US
20187,Warrenton,VA,38.7153,-77.7417,US
40241,Louisville,KY,38.3045,-85.5815,US
32818,Orlando,FL,28.5801,-81.4846,US
48083,Troy,MI,42.5597,-83.1138,US
90004,Los Angeles,CA,34.0762,-118.3029,US
30034,Decatur,GA,33.6954,-84.2489,US
60616,Chicago,IL,41.8426,-87.6306,US
22508,Locust Grove,VA,38.3352,-77.7709,US
96140,Carnelian Bay,CA,39.2319,-120.0753,US
46250,Indianapolis,IN,39.9048,-86.0673,US
60202,Evanston,IL,42.0302,-87.6865,US
32563,Harold,FL,30.3962,-87.0274,US
3183,Balaclava,VIC,-37.8676,145.0001,AU
94123,San Francisco,CA,37.7999,-122.4342,US
97209,Portland,OR,45.527,-122.6854,US
94702,Berkeley,CA,37.8656,-122.2851,US
80111,Englewood,CO,39.6123,-104.8799,US
85253,Paradise Valley,AZ,33.5494,-111.9565,US
17603,Lancaster,PA,40.0091,-76.3671,US
75240,Dallas,TX,32.9374,-96.7872,US
24946,Hillsboro,WV,38.1109,-80.2641,US
55305,Hopkins,MN,44.9528,-93.4372,US
92081,Vista,CA,33.1644,-117.2403,US
07093,West New York,NJ,40.7888,-74.0115,US
